
                        S T E P       1


                                INCREMENT     1


 total force (fx,fy,fz) for set ROOT and time  0.1000000E+01

       -5.687648E-02  2.919598E+03 -3.594727E+01

                        S T E P       2


 total force (fx,fy,fz) for set ROOT and time  0.1000000E+01

        0.000000E+00  0.000000E+00  0.000000E+00

     B U C K L I N G   F A C T O R   O U T P U T

 MODE NO       BUCKLING
                FACTOR

      1   0.1974532E+04
      2   0.6107934E+05
      3   0.2251533E+06
      4   0.1763743E+07
      5   0.2997393E+07
      6   0.2370514E+08
      7   0.3570330E+08
      8        Infinity
      9        Infinity
     10        Infinity

                    E I G E N V A L U E    N U M B E R     1


 total force (fx,fy,fz) for set ROOT and time  0.1000000E+01

        1.222510E+00 -1.139710E-01  4.230290E+00

                    E I G E N V A L U E    N U M B E R     2


 total force (fx,fy,fz) for set ROOT and time  0.1000000E+01

        1.602123E+01 -2.603820E+00  1.175165E+01

                    E I G E N V A L U E    N U M B E R     3


 total force (fx,fy,fz) for set ROOT and time  0.1000000E+01

        1.324621E+00  1.386901E+01 -4.890828E+01

                    E I G E N V A L U E    N U M B E R     4


 total force (fx,fy,fz) for set ROOT and time  0.1000000E+01

        3.437704E+01  4.070806E+00  1.228016E+01

                    E I G E N V A L U E    N U M B E R     5


 total force (fx,fy,fz) for set ROOT and time  0.1000000E+01

        3.835385E+01  6.541285E+00 -8.516414E+00

                    E I G E N V A L U E    N U M B E R     6


 total force (fx,fy,fz) for set ROOT and time  0.1000000E+01

       -3.242977E+00 -4.756226E+01 -3.480075E+01

                    E I G E N V A L U E    N U M B E R     7


 total force (fx,fy,fz) for set ROOT and time  0.1000000E+01

       -4.009690E-01 -1.549854E+01  6.928697E+01

                    E I G E N V A L U E    N U M B E R     8


 total force (fx,fy,fz) for set ROOT and time  0.1000000E+01

                 NaN           NaN           NaN

                    E I G E N V A L U E    N U M B E R     9


 total force (fx,fy,fz) for set ROOT and time  0.1000000E+01

                 NaN           NaN           NaN

                    E I G E N V A L U E    N U M B E R    10


 total force (fx,fy,fz) for set ROOT and time  0.1000000E+01

                 NaN           NaN           NaN
