
                        S T E P       1


                                INCREMENT     1


 total force (fx,fy,fz) for set ROOT and time  0.1000000E+01

       -5.710357E-02  2.919598E+03 -3.596051E+01

                        S T E P       2


 total force (fx,fy,fz) for set ROOT and time  0.1000000E+01

       -5.710357E-02  2.919598E+03 -3.596051E+01

     B U C K L I N G   F A C T O R   O U T P U T

 MODE NO       BUCKLING
                FACTOR

      1   0.7019693E+00
      2   0.7761999E+00
      3   0.8589535E+00
      4   0.9513516E+00
      5   0.1054708E+01
      6   0.1170571E+01
      7   0.1300776E+01
      8   0.1447511E+01
      9   0.1489905E+01
     10   0.1613402E+01

                    E I G E N V A L U E    N U M B E R     1


 total force (fx,fy,fz) for set ROOT and time  0.1000000E+01

        1.222183E-07 -5.253501E-08 -1.049548E-07

                    E I G E N V A L U E    N U M B E R     2


 total force (fx,fy,fz) for set ROOT and time  0.1000000E+01

        1.702287E-08 -2.031164E-08 -1.827802E-07

                    E I G E N V A L U E    N U M B E R     3


 total force (fx,fy,fz) for set ROOT and time  0.1000000E+01

        2.350292E-08  1.883698E-09 -8.781295E-08

                    E I G E N V A L U E    N U M B E R     4


 total force (fx,fy,fz) for set ROOT and time  0.1000000E+01

        8.928899E-08  3.382256E-09 -3.993414E-08

                    E I G E N V A L U E    N U M B E R     5


 total force (fx,fy,fz) for set ROOT and time  0.1000000E+01

       -7.907439E-08  1.334830E-08 -1.066597E-08

                    E I G E N V A L U E    N U M B E R     6


 total force (fx,fy,fz) for set ROOT and time  0.1000000E+01

        1.308264E-07 -1.084851E-08 -9.339796E-08

                    E I G E N V A L U E    N U M B E R     7


 total force (fx,fy,fz) for set ROOT and time  0.1000000E+01

       -1.160254E-07  8.527188E-08  3.000564E-07

                    E I G E N V A L U E    N U M B E R     8


 total force (fx,fy,fz) for set ROOT and time  0.1000000E+01

       -1.820814E-07  1.316049E-07 -2.702504E-06

                    E I G E N V A L U E    N U M B E R     9


 total force (fx,fy,fz) for set ROOT and time  0.1000000E+01

       -3.127255E-01 -1.520288E-02  5.930881E-02

                    E I G E N V A L U E    N U M B E R    10


 total force (fx,fy,fz) for set ROOT and time  0.1000000E+01

       -1.947049E-06  4.420774E-06 -2.321554E-05
